Time,GyroscopeX,GyroscopeY,GyroscopeZ
76.010237,-2.03,31.201,12.112
76.020928,-2.38,31.424,11.654
76.031619,-2.94,31.602,11.045
76.04231,-2.73,31.529,10.251
76.053001,-2.52,31.533,9.825
76.063692,-1.4,30.56,9.298
76.074383,0.07,28.938,9.225
76.085074,1.75,26.716,10.539
76.095765,3.15,23.472,12.811
76.106456,5.53,16.636,16.51
76.117147,5.46,14.961,17.138
76.127889,5.6,13.266,16.271
76.138631,5.46,12.114,15.144
76.149373,5.46,11.713,13.793
76.160115,6.02,11.104,12.407
76.170857,6.58,10.569,11.815
76.181599,6.51,10.058,11.085
76.192341,6.16,9.36,10.607
76.203083,6.02,8.939,10.177
76.213825,5.32,8.201,10.331
76.224567,3.57,7.682,10.453
76.235309,2.17,7.114,10.85
76.246088,1.05,7.094,10.562
76.256867,-0.49,6.716,10.283
76.267646,-1.68,6.465,10.096
76.278425,-3.64,5.97,10.08
76.289204,-5.67,5.516,10.64
76.299983,-7.56,5.233,11.442
76.310762,-9.38,5.237,12.225
76.321541,-10.64,5.407,12.468
76.33232,-11.69,6.092,11.807
76.343099,-11.62,6.883,10.952
76.353878,-10.92,8.132,10.319
76.364657,-8.96,9.295,8.96
76.375436,-6.93,10.463,7.176
76.386273,-5.46,11.768,5.416
76.39711,-5.53,12.453,3.546
76.407947,-7.63,12.883,1.916
76.418784,-9.66,13.378,0.724
76.429621,-12.25,14.051,0.132
76.440458,-13.51,13.949,-0.099
76.451295,-14.14,13.617,-0.229
76.462132,-14.56,12.737,0.327
76.472969,-13.58,11.61,1.478
76.483806,-12.11,10.697,3.024
76.494643,-11.27,9.477,4.301
76.50548,-9.8,8.958,5.631
76.516325,-8.96,9.311,7.257
76.52717,-7.56,9.721,7.756
76.538015,-5.74,11.237,6.815
76.54886,-3.29,12.737,5.16
76.559705,-1.4,14.392,4.244
76.57055,0.21,15.88,3.866
76.581395,0.63,17.457,2.581
76.59224,-0.91,17.842,0.8
76.603085,-2.8,17.42,0.371
76.61393,-4.9,17.384,-0.631
76.624775,-6.58,16.277,-1.608
76.63562,-7.14,14.051,0.132
76.646465,-6.02,11.93,4.094
76.65731,-4.2,10.021,7.667
76.668191,-2.38,9.494,8.64
76.679072,-0.77,9.441,8.133
76.689953,0.07,10.268,7.07
76.700834,0.14,11.038,4.718
76.711715,-0.49,11.744,1.929
76.722596,-1.68,11.046,-0.967
76.733477,-3.36,10.344,-2.228
76.744358,-5.04,9.513,-3.156
76.755239,-6.58,8.057,-3.768
76.76612,-7.63,6.504,-3.829
76.777001,-8.33,5.121,-3.646
76.787869,-8.96,3.475,-3.581
76.798737,-9.1,2.542,-3.532
76.809605,-8.89,1.593,-4.197
76.820473,-8.47,0.981,-5.158
76.831341,-7.98,0.948,-6.585
76.842209,-6.23,1.309,-7.019
76.853077,-4.34,2.136,-6.874
76.863945,-1.96,2.684,-6.35
76.874813,-0.07,3.036,-5.933
76.885681,1.47,3.551,-5.629
76.896549,2.52,4.046,-5.613
76.907417,3.15,4.764,-6.055
76.918285,3.08,5.133,-7.34
76.929138,3.99,5.497,-8.2
76.939991,3.71,6.138,-7.803
76.950844,3.15,6.69,-7.705
76.961697,2.66,7.18,-7.263
76.97255,1.61,7.355,-7.446
76.983403,0.98,7.886,-7.637
76.994256,0.28,7.967,-7.693
77.005109,-1.4,7.525,-7.203
77.015962,-1.89,7.103,-7.632
77.026815,-2.52,6.682,-8.062
77.037668,-3.01,6.754,-8.476
77.048521,-2.52,6.908,-8.946
77.059358,-2.8,6.916,-9.798
77.070195,-2.52,6.629,-9.778
77.081032,-2.66,6.393,-9.25
77.091869,-2.94,5.777,-8.577
77.102706,-3.99,5.007,-8.642
77.113543,-6.23,4.642,-8.991
77.12438,-9.03,4.171,-7.936
77.135217,-11.27,3.689,-6.813
77.146054,-12.81,3.616,-6.399
77.156891,-12.81,3.482,-6.849
77.167728,-11.62,3.511,-7.413
77.178565,-11.55,2.979,-7.222
77.189402,-11.13,1.885,-7.06
77.200222,-11.2,0.587,-7.36
77.211042,-13.51,-1.647,-5.977
77.221862,-17.78,-5.097,-2.534
77.232682,-23.52,-7.887,0.386
77.243502,-27.51,-9.708,-0.574
77.254322,-29.05,-11.545,0.168
77.265142,-27.65,-12.395,6.202
77.275962,-23.73,-12.934,10.869
77.286782,-18.41,-11.41,7.868
77.297602,-10.92,-8.933,-0.935
77.308422,-2.1,-7.876,-5.725
77.319242,4.76,-7.818,-3.227
77.330043,9.38,-10.089,1.988
77.340844,10.85,-13.08,6.863
77.351645,8.47,-13.737,9.377
77.362446,5.32,-14.09,8.959
77.373247,2.94,-13.036,8.221
77.384048,2.45,-11.365,9.227
77.394849,4.69,-9.284,10.731
77.40565,8.33,-7.617,13.37
77.416451,13.72,-6.976,18.601
77.427252,19.81,-7.186,22.616
77.438053,25.27,-7.798,24.072
77.448854,29.82,-8.796,24.891
77.459611,31.71,-9.757,25.503
77.470368,31.64,-11.261,26.375
77.481125,32.55,-14.25,27.199
77.491882,31.99,-18.442,28.805
77.502639,31.85,-23.064,32.042
77.513396,31.78,-26.486,34.921
77.524153,34.09,-27.674,35.209
77.53491,40.11,-26.191,30.424
77.545667,46.2,-24.915,24.394
77.556424,47.67,-23.938,22.079
77.567181,41.16,-21.424,21.527
77.577938,28.77,-17.807,18.753
77.588695,14.35,-13.448,15.399
77.599398,1.19,-8.546,11.785
77.610101,-10.64,-3.58,4.984
77.620804,-20.23,0.576,-1.249
77.631507,-27.86,2.384,-2.636
77.64221,-31.15,1.695,0.868
77.652913,-29.82,-0.871,8.163
77.663616,-26.67,-3.984,14.935
77.674319,-22.4,-6.631,19.87
77.685022,-18.06,-7.012,20.016
77.695725,-12.95,-3.895,14.027
77.706428,-10.43,0.82,4.623
77.717131,-10.71,6.876,-5.54
77.727834,-14.77,11.592,-11.319
77.738482,-22.19,14.41,-12.386
77.74913,-29.61,15.513,-9.775
77.759778,-36.54,15.327,-5.898
77.770426,-41.09,15.615,-3.502
77.781074,-43.54,16.207,-2.829
77.791722,-42.42,17.752,-3.125
77.80237,-39.9,19.686,-4.419
77.813018,-37.1,21.264,-3.288
77.823666,-35.56,21.99,1.461
77.834314,-38.01,24.654,-1.552
77.844962,-39.34,26.449,-12.538
77.85561,-37.38,27.921,-14.837
77.866247,-34.16,29.32,-11.889
77.876884,-28.49,28.979,-12.376
77.887521,-21.21,27.633,-12.4
77.898158,-14.14,25.046,-9.018
77.908795,-8.89,20.546,-2.845
77.919432,-6.09,15.138,5.655
77.930069,-7.35,10.982,10.679
77.940706,-10.99,8.306,7.72
77.951343,-13.09,6.63,3.515
77.96198,-12.32,6.051,3.981
77.972617,-11.2,5.325,5.275
77.983254,-10.57,4.607,3.3
77.993853,-9.8,4.813,0.92
78.004452,-10.08,5.851,-2.949
78.015051,-10.43,7.055,-7.357
78.02565,-11.62,7.946,-11.606
78.036249,-13.72,8.607,-15.755
78.046848,-16.1,9.506,-19.648
78.057447,-18.9,9.855,-22.43
78.068046,-21.49,9.607,-24.25
78.078645,-24.15,9.599,-24.607
78.089244,-26.25,9.635,-24.814
78.099843,-28.21,9.218,-24.461
78.110442,-30.52,8.447,-23.317
78.121041,-32.41,8.152,-21.237
78.13164,-33.88,7.374,-18.034
78.142239,-34.86,6.77,-15.013
78.152838,-36.26,6.79,-12.308
78.163383,-36.89,6.985,-10.994
78.173928,-35.91,7.184,-11.314
78.184473,-32.48,7.48,-10.978
78.195018,-28.98,7.565,-10.252
78.205563,-24.43,7.711,-8.663
78.216108,-20.65,7.578,-7.904
78.226653,-17.92,7.63,-9.814
78.237198,-14.91,7.228,-12.373
78.247743,-12.95,6.243,-11.622
78.258288,-11.69,4.828,-9.242
78.268816,-11.06,2.801,-6.614
78.279344,-11.76,1.244,-6.249
78.289872,-12.04,0.51,-6.52
78.3004,-11.06,-0.293,-5.596
78.310928,-9.94,-1.124,-4.108
78.321456,-8.82,-2.251,-2.956
78.331984,-9.38,-4.732,0.232
78.342512,-10.43,-5.693,0.844
78.35304,-11.06,-3.642,-6.755
78.363568,-10.36,-1.514,-12.777
78.374096,-8.12,0.379,-12.23
78.384624,-5.18,2.071,-10.937
78.395175,-1.19,3.169,-11.525
78.405726,0.49,2.018,-7.818
78.416277,-0.98,0.041,1.784
78.426828,-4.69,0.402,6.184
78.437379,-6.86,2.348,-0.012
78.44793,-5.67,4.16,-5.45
78.458481,-3.71,4.663,-5.077
78.469032,-2.8,2.701,-0.803
78.479583,-1.61,-0.534,5.45
78.490134,-0.56,-3.668,9.518
78.500685,-0.91,-7.986,13.447
78.511236,-2.24,-11.299,16.915
78.521827,-3.85,-13.249,18.703
78.532418,-5.04,-14.932,20.184
78.543009,-6.09,-15.747,21.177
78.5536,-6.37,-16.148,22.244
78.564191,-6.37,-15.544,22.848
78.574782,-5.25,-14.871,22.256
78.585373,-3.57,-14.088,21.043
78.595964,-2.24,-12.604,19.883
78.606555,-1.05,-12.057,19.198
78.617146,-0.49,-11.465,18.663
78.627737,-0.98,-11.201,18.78
78.638328,-2.31,-10.703,18.371
78.648935,-4.13,-10.184,17.04
78.659542,-6.86,-9.276,15.921
78.670149,-9.38,-8.489,14.283
78.680756,-11.2,-8.068,12.296
78.691363,-13.44,-7.63,9.814
78.70197,-15.4,-7.31,7.596
78.712577,-16.52,-7.594,5.982
78.723184,-16.94,-7.911,5.358
78.733791,-17.71,-8.304,5.573
78.744398,-17.29,-8.308,5.998
78.755005,-18.41,-8.904,5.751
78.765612,-18.34,-10.205,7.085
78.776219,-17.29,-11.961,10.188
78.786849,-15.96,-13.339,13.57
78.797479,-16.1,-14.486,15.642
78.808109,-15.82,-15.845,16.895
78.818739,-14.07,-16.968,18.83
78.829369,-11.06,-17.389,22.025
78.839999,-10.36,-17.936,26.336
78.850629,-11.13,-17.971,31.376
78.861259,-14.98,-15.531,28.821
78.871889,-20.23,-12.824,15.082
78.882519,-22.96,-10.084,6.396
78.893149,-21.35,-8.596,7.227
78.903779,-15.82,-8.263,9.774
78.914409,-8.96,-9.001,11.136
78.925051,-2.8,-9.524,11.684
78.935693,3.78,-9.791,14.409
78.946335,9.59,-9.693,19.899
78.956977,11.34,-9.121,20.284
78.967619,10.5,-7.626,11.805
78.978261,11.34,-5.303,3.472
78.988903,13.58,-2.149,-1.516
78.999545,15.47,0.705,-6.415
79.010187,15.82,2.302,-12.246
79.020829,14.77,3.144,-18.637
79.031471,12.88,3.099,-22.412
79.042113,10.15,2.576,-23.073
79.052811,7.77,2.061,-23.377
79.063509,5.04,1.168,-25.169
79.074207,3.15,0.961,-26.414
79.084905,2.73,2.036,-26.865
79.095603,2.31,3.013,-26.763
79.106301,0.7,4.283,-25.9
79.116999,-2.38,5.633,-25.093
79.127697,-5.67,6.241,-24.915
79.138395,-9.66,6.444,-24.452
79.149093,-13.65,6.736,-23.69
79.159791,-16.59,7.616,-23.037
79.170489,-18.69,8.383,-21.339
79.181224,-19.88,9.247,-20.191
79.191959,-21,10.196,-19.526
79.202694,-21.91,11.396,-19.883
79.213429,-22.47,12.255,-20.727
79.224164,-25.41,13.261,-21.189
79.234899,-29.68,13.601,-21.911
79.245634,-35.63,11.898,-24.344
79.256369,-44.52,8.536,-29.059
79.267104,-54.88,4.342,-33.495
79.277839,-62.44,-0.062,-35.124
79.288574,-64.68,-3.687,-33.915
79.299309,-62.3,-5.373,-32.009
79.310044,-57.12,-5.783,-31.3
79.320807,-50.75,-5.86,-31.669
79.33157,-42.28,-4.737,-31.186
79.342333,-31.78,-4.586,-30.023
79.353096,-23.1,-6.107,-27.447
79.363859,-16.66,-8.105,-22.966
79.374622,-12.74,-8.733,-22.224
79.385385,-10.57,-9.472,-23.278
79.396148,-3.5,-7.662,-18.624
79.406911,6.37,-3.23,-15.141
79.417674,14.91,0.93,-16.966
79.428437,21.56,4.665,-17.587
79.4392,24.71,8.744,-15.731
79.449969,24.43,12.731,-12.54
79.460738,22.68,15.549,-11.19
79.471507,20.16,16.839,-11.247
79.482276,20.23,16.608,-9.937
79.493045,22.33,15.497,-5.655
79.503814,24.57,13.406,0.16
79.514583,25.62,10.613,5.923
79.525352,23.24,7.268,10.38
79.536121,20.23,4.215,14.391
79.54689,16.66,1.341,17.793
79.557659,16.66,-1.185,23.247
79.568428,16.73,-3.078,26.325
79.579197,17.08,-5.276,28.71
79.589949,16.31,-6.39,32.21
79.600701,15.4,-6.536,34.245
79.611453,16.1,-6.767,35.555
79.622205,17.57,-6.499,37.664
79.632957,19.25,-6.507,39.724
79.643709,19.04,-5.509,41.321
79.654461,17.36,-5.026,41.406
79.665213,14.49,-5.31,42.209
79.675965,12.25,-5.549,43.162
79.686717,9.66,-5.934,43.734
79.697469,6.3,-5.906,43.17
79.708221,2.59,-6.697,41.609
79.718973,-0.77,-7.642,39.31
79.729709,-4.55,-9.078,37.778
79.740445,-6.51,-10.992,38.151
79.751181,-5.32,-13.64,38.253
79.761917,-1.05,-17.553,38.273
79.772653,3.99,-22.718,41.77
79.783389,6.16,-27.377,47.63
79.794125,4.55,-30.077,53.266
79.804861,-1.12,-31.933,58.554
79.815597,-11.06,-31.425,63.335
79.826333,-22.89,-29.426,67.313
79.837069,-35.77,-26.238,68.586
79.847805,-44.73,-23.112,67.786
79.858561,-49.28,-19.666,64.769
79.869317,-48.93,-16.52,58.216
79.880073,-47.46,-14.988,50.738
79.890829,-44.1,-14.482,45.852
79.901585,-43.61,-13.008,34.668
79.912341,-45.5,-12.029,16.218
79.923097,-44.17,-11.248,5.338
79.933853,-37.45,-10.482,3.412
79.944609,-29.4,-9.796,2.751
79.955365,-23.03,-8.803,-0.06
79.966121,-17.5,-7.997,-6.244
79.976877,-7.91,-7.162,-9.366
79.987634,4.06,-5.434,-3.446
79.998391,11.97,-3.219,3.342
80.009148,13.44,-1.67,1.411
80.019905,12.46,-0.455,-5.482
80.030662,14.77,2.253,-8.345
80.041419,18.34,4.751,-9.611
80.052176,21.56,6.178,-10.852
80.062933,23.45,5.988,-11.383
80.07369,23.52,5.023,-9.137
80.084447,24.08,4.464,-3.549
80.095204,24.85,3.699,4.419
80.105961,26.39,3.493,15.258
80.116718,28.63,4.777,28.137
80.127472,33.18,8.216,36.847
80.138226,39.62,11.441,39.121
80.14898,44.8,13.423,35.135
80.159734,47.74,13.361,29.437
80.170488,50.68,11.41,22.767
80.181242,52.43,7.735,15.793
80.191996,53.27,3.545,9.723
80.20275,52.92,0.272,5.308
80.213504,51.24,-2.165,0.187
80.224258,47.95,-4.048,-5.263
80.235012,44.52,-5.573,-10.721
80.245766,39.34,-7.249,-16.134
80.256504,34.93,-9.094,-20.582
80.267242,32.13,-11.402,-23.619
80.27798,30.59,-14.171,-24.036
80.288718,28.98,-16.678,-24.336
80.299456,25.48,-19.731,-25.158
80.310194,21.84,-23.794,-25.093
80.320932,18.06,-30.01,-22.493
80.33167,13.58,-39.866,-13.356
80.342408,9.1,-51.612,0.851
80.353146,3.99,-63.049,15.324
80.363884,-1.26,-72.601,26.363
80.374622,-5.81,-79.141,34.024
80.38536,-10.15,-78.621,35.111
80.396098,-13.79,-73.099,27.982
80.406806,-18.13,-65.766,16.622
80.417514,-22.12,-58.139,7.234
80.428222,-25.97,-52.22,3.089
80.43893,-29.68,-44.167,-2.67
80.449638,-30.87,-33.606,-18.223
80.460346,-26.95,-23.625,-35.725
80.471054,-19.32,-14.37,-48.309
80.481762,-14.84,-7.372,-58.164
80.49247,-15.33,-3.083,-66.364
80.503178,-17.01,0.274,-72.098
80.513886,-17.99,1.555,-72.512
80.524594,-15.89,1.84,-67.273
80.535286,-13.51,2.144,-62.954
80.545978,-10.15,2.206,-58.465
80.55667,-3.99,2.608,-52.281
80.567362,2.8,3.919,-46.008
80.578054,7.98,5.132,-39.184
80.588746,11.34,4.918,-31.119
80.599438,11.97,4.032,-22.461
80.61013,10.01,3.655,-15.491
80.620822,7.42,2.022,-11.869
80.631514,5.6,0.725,-8.544
80.642206,4.48,0.125,-5.949
80.652898,4.83,0.145,-5.661
80.663595,5.81,0.729,-6.553
80.674292,7.28,1.779,-8.074
80.684989,9.17,3.506,-9.404
80.695686,12.18,5.448,-12.758
80.706383,14.56,6.908,-14.988
80.71708,15.05,8.347,-12.673
80.727777,15.61,9.256,-10.167
80.738474,17.01,8.587,-8.792
80.749171,18.13,8.125,-6.173
80.759868,17.43,7.858,-2.239
80.770565,15.68,8.118,0.721
80.781262,14.07,7.948,1.686
80.79194,13.3,8.362,2.967
80.802618,14.63,8.561,3.855
80.813296,16.94,8.962,5.205
80.823974,17.22,9.007,5.355
80.834652,14.63,8.334,4.739
80.84533,8.89,7.076,3.807
80.856008,3.01,4.514,4.634
80.866686,-2.03,1.663,6.691
80.877364,-7.28,-1.086,7.77
80.888042,-12.11,-3.052,7.636
80.89872,-17.43,-5.1,7.559
80.909398,-22.96,-7.566,7.835
80.920076,-24.5,-8.778,9.47
80.930727,-23.45,-9.138,12.32
80.941378,-22.68,-8.205,14.688
80.952029,-21.77,-7.747,17.328
80.96268,-18.27,-7.292,21.602
80.973331,-15.75,-4.219,16.671
80.983982,-12.04,-1.41,5.58
80.994633,-11.06,1.217,5.19
81.005284,-6.44,4.664,7.006
81.015935,-0.28,4.928,5.916
81.026586,3.64,4.343,1.974
81.037237,3.43,1.614,-2.701
81.047888,3.78,-4.368,-4.253
81.058545,2.24,-11.464,-1.097
81.069202,-3.5,-18.945,-0.995
81.079859,-10.29,-25.564,-9.412
81.090516,-13.44,-29.896,-21.122
81.101173,-11.13,-31.389,-25.153
81.11183,-5.95,-29.159,-23.693
81.122487,0.28,-25.209,-26.338
81.133144,5.67,-20.871,-32.396
81.143801,9.03,-16.412,-36.728
81.154458,10.99,-11.96,-38.999
81.165115,11.41,-7.548,-40.638
81.175772,12.11,-2.735,-43.343
81.186445,14,1.413,-45.1
81.197118,16.94,5.622,-44.784
81.207791,20.16,9.219,-43.013
81.218464,24.92,18.457,-38.967
81.229137,26.6,23.258,-36.77
81.23981,28.7,28.559,-33.774
81.250483,29.89,32.634,-30.283
81.261156,30.1,35.619,-27.056
81.271829,29.61,38.487,-23.565
81.282502,28.56,40.571,-20.07
81.293175,26.74,41.606,-17.471
81.303848,24.5,42.32,-15.07
81.314563,22.47,42.491,-12.41
81.325278,20.44,40.986,-10.33
81.335993,19.11,38.639,-9.109
81.346708,17.64,36.453,-8.002
81.357423,15.89,34.101,-7.563
81.368138,15.33,31.393,-5.908
81.378853,13.79,28.976,-3.491
81.389568,11.41,26.949,-2.072
81.400283,9.38,25.218,-1.524
81.410998,6.79,22.886,-0.798
81.421713,6.37,21.366,0.569
81.432428,6.3,19.712,1.485
81.443188,6.3,17.582,0.257
81.453948,6.37,16.325,-3.092
81.464708,6.37,15.416,-6.806
81.475468,6.86,16.02,-8.619
81.486228,7.28,15.594,-8.623
81.496988,7.56,12.744,-5.358
81.507748,6.02,9.926,-3.083
81.518508,4.34,6.706,-5.783
81.529268,3.36,2.092,-3.398
81.540028,1.96,-1.512,4.14
81.550788,1.26,-3.961,8.755
81.561548,0.91,-5.81,5.941
81.572365,4.2,-5.62,1.639
81.583182,11.27,-5.543,-1.617
81.593999,16.17,-4.716,-2.68
81.604816,15.54,-3.342,-3.219
81.615633,11.48,-3.756,-4.501
81.62645,7.77,-5.568,-3.896
81.637267,6.44,-8.041,0.857
81.648084,7.63,-9.906,5.788
81.658901,10.64,-10.745,8.128
81.669718,11.69,-11.544,7.418
81.680535,10.36,-11.734,5.679
81.691352,7.56,-11.297,4.405
81.702218,6.79,-10.571,3.112
81.713084,4.76,-9.055,0.962
81.72395,3.15,-6.472,-1.994
81.734816,1.47,-4.092,-5.413
81.745682,2.31,-2.483,-8.896
81.756548,1.47,-2.175,-11.045
81.767414,0.07,-1.835,-12.976
81.77828,-0.7,-1.555,-14.561
81.789146,-0.35,0.115,-15.973
81.800012,-0.49,2.747,-16.788
81.810878,0.49,4.726,-17.932
81.821744,2.17,5.228,-18.767
81.832614,1.96,5.099,-17.226
81.843484,-0.42,5.314,-16.833
81.854354,-3.5,6.826,-19.765
81.865224,-4.34,7.929,-21.987
81.876094,-4.2,7.422,-20.726
81.886964,-2.94,5.261,-16.131
81.897834,-0.35,2.942,-10.641
81.908704,4.48,1.787,-6.509
81.919574,7.35,1.918,-3.216
81.930444,8.12,1.889,-1.444
81.941314,6.23,1.067,0.401
81.952184,2.8,0.645,1.18
81.963054,0.56,1.196,1.277
81.97392,0.35,2.287,0.332
81.984786,0.91,3.589,-1.002
81.995652,1.61,3.714,-2.117
82.006518,3.22,1.699,-0.767
82.017384,4.27,-1.115,1.083
82.02825,4.06,-3.499,2.511
82.039116,3.22,-5.328,3.61
82.049982,3.22,-6.483,4.117
82.060848,2.59,-7.631,4.981
82.071714,1.05,-7.992,5.415
82.08258,-0.63,-8.584,4.741
82.093446,-2.17,-8.848,3.416
82.104297,-3.71,-9.671,2.844
82.115148,-5.88,-11.548,4.219
82.125999,-7.7,-12.18,7.803
82.13685,-8.61,-13.201,11.177
82.147701,-10.36,-14.11,12.297
82.158552,-11.13,-15.193,9.973
82.169403,-13.23,-17.805,5.035
82.180254,-15.12,-18.649,0.55
82.191105,-16.73,-17.709,-2.767
82.201956,-17.78,-15.584,-5.947
82.212807,-17.92,-13.752,-7.471
82.223658,-19.74,-13.082,-6.429
82.234509,-23.59,-11.776,-4.564
82.245346,-28.35,-9.522,-4.451
82.256183,-30.31,-5.771,-5.567
82.26702,-28.77,-2.852,-6.402
82.277857,-26.88,-1.448,-5.089
82.288694,-27.37,-1.095,-3.463
82.299531,-29.33,-0.057,-2.498
82.310368,-30.24,2.887,-2.263
82.321205,-32.2,4.338,-3.642
82.332042,-33.81,3.057,-3.228
82.342879,-34.02,0.754,-4.274
82.353716,-32.34,-0.492,-6.484
82.364553,-30.03,0.015,-7.745
82.375396,-21.07,-2.393,-4.971
82.386239,-16.87,-5.182,-0.843
82.397082,-13.72,-6.853,1.777
82.407925,-12.04,-6.771,2.929
82.418768,-10.36,-6.873,2.698
82.429611,-8.75,-9.269,2.986
82.440454,-5.46,-14.277,4.377
82.451297,-3.29,-17.809,5.46
82.46214,-1.89,-16.698,6.012
82.472983,-0.35,-12.022,5.699
82.483826,0.56,-8.628,7.008
82.494669,0.14,-7.776,10.641
82.505534,-0.84,-7.2,13.018
82.516399,-1.33,-4.746,14.019
82.527264,-0.42,-1.328,15.19
82.538129,1.05,1.442,16.816
82.548994,3.22,3.762,19.784
82.559859,5.18,6.892,20.976
82.570724,6.72,11.547,20.375
82.581589,9.73,18.733,18.727
82.592454,12.04,26.035,16.816
82.603319,11.83,31.834,15.778
82.614184,10.71,34.591,15.055
82.625049,9.52,33.901,12.517
82.635914,8.75,32.518,9.075
82.64679,8.68,30.713,5.202
82.657666,8.33,28.689,2.571
82.668542,7.35,24.922,0.556
82.679418,4.83,20.469,-0.798
82.690294,1.12,18.211,-1.693
82.70117,-0.42,16.885,-2.638
82.712046,-0.21,15.044,-2.678
82.722922,-1.61,10.713,-1.096
82.733798,-3.29,5.863,-0.601
82.744674,-5.67,4.639,-2.523
82.75555,-6.65,5.956,-6.769
82.766434,-5.95,8.161,-8.796
82.777318,-4.9,8.352,-8.265
82.788202,-4.76,6.807,-7.969
82.799086,-5.81,5.493,-8.983
82.80997,-7.77,6.361,-10.678
82.820854,-9.59,8.514,-10.796
82.831738,-10.78,10.647,-7.576
82.842622,-11.2,12.323,-3.371
82.853506,-11.97,12.437,-0.792
82.86439,-12.95,10.632,0.169
82.875274,-13.37,8.852,-0.216
82.886158,-12.6,6.674,-1.169
82.897061,-9.73,3.467,-1.521
82.907964,-7.35,-0.061,-2.072
82.918867,-6.51,-3.524,-2.185
82.92977,-6.3,-6.322,-2.039
82.940673,-8.05,-7.904,-2.744
82.951576,-8.12,-8.885,-3.628
82.962479,-8.19,-9.579,-4.532
82.973382,-8.89,-9.822,-5.57
82.984285,-10.29,-9.818,-5.996
82.995188,-12.04,-9.4,-6.349
83.006091,-14.35,-8.411,-6.317
83.016994,-16.1,-7.592,-6.527
83.027878,-17.29,-7.482,-5.94
83.038762,-18.34,-6.797,-5.392
83.049646,-18.48,-6.079,-4.626
83.06053,-17.29,-6.647,-3.02
83.071414,-16.45,-9.286,-0.145
83.082298,-16.87,-12.663,2.885
83.093182,-17.5,-15.595,3.79
83.104066,-17.5,-17.497,2.886
83.11495,-17.29,-18.815,2.298
83.125834,-17.43,-20.404,3.652
83.136718,-18.34,-22.018,6.353
83.147602,-20.3,-22.155,7.537
83.158486,-22.12,-21.105,6.016
83.169329,-23.03,-18.989,3.689
83.180172,-23.17,-17.996,3.295
83.191015,-22.19,-18.06,5.274
83.201858,-21.35,-17.168,7.066
83.212701,-21.14,-14.873,7.755
83.223544,-19.88,-12.225,7.653
83.234387,-18.62,-11.146,7.986
83.24523,-17.85,-11.369,8.444
83.256073,-17.99,-12.054,7.897
83.266916,-18.13,-11.021,5.662
83.277759,-17.78,-9.403,3.744
83.288602,-17.64,-8.004,3.067
83.299397,-17.78,-7.157,3.5
83.310192,-18.41,-6.767,3.711
83.320987,-18.13,-5.831,3.237
83.331782,-17.57,-5.028,3.52
83.342577,-17.22,-4.375,3.849
83.353372,-17.99,-4.111,3.966
83.364167,-19.46,-4.375,3.849
83.374962,-21.07,-5.352,2.539
83.385757,-21.98,-6.61,0.398
83.396552,-22.54,-8.374,-1.69
83.407347,-23.03,-10.872,-1.633
83.418142,-24.57,-12.964,-0.651
83.428918,-27.16,-15.616,-2.54
83.439694,-26.74,-15.754,-3.773
83.45047,-25.34,-15.531,-3.023
83.461246,-24.43,-15.936,-1.531
83.472022,-24.08,-16.394,-0.545
83.482798,-23.03,-16.175,-0.578
83.493574,-21.49,-14.931,-1.993
83.50435,-19.67,-13.998,-3.25
83.515126,-18.06,-13.942,-3.169
83.525902,-17.92,-14.57,-2.427
83.536678,-17.01,-15.048,-1.729
83.547454,-16.24,-14.955,-1.855
83.55822,-14.98,-15.036,-1.798
83.568986,-14.42,-16.22,-0.728
83.579752,-13.58,-18.523,0.643
83.590518,-13.65,-20.295,1.824
83.601284,-14.07,-19.537,1.957
83.61205,-14.63,-16.751,0.671
83.622816,-14.56,-14.89,-0.209
83.633582,-14.56,-14.541,0.635
83.644348,-14.14,-14.792,1.656
83.655114,-13.86,-14.837,1.506
83.66588,-13.86,-15.21,0.801
83.676646,-14.21,-15.32,0.213
83.68741,-14.07,-15.226,1.296
83.698174,-14.28,-14.881,2.565
83.708938,-14.14,-14.537,3.834
83.719702,-13.16,-14.216,4.033
83.730466,-12.32,-13.434,4.028
83.74123,-11.27,-11.877,3.663
83.751994,-9.87,-9.979,3.785
83.762758,-9.45,-8.981,5.382
83.773522,-9.38,-8.506,7.527
83.784286,-9.94,-8.433,9.53
83.79505,-10.43,-8.388,10.889
83.805814,-11.13,-8.421,10.67
83.816585,-13.16,-9.167,10.467
83.827356,-14.63,-10.047,11.023
83.838127,-16.73,-11.616,11.457
83.848898,-19.88,-14.077,11.307
83.859669,-22.61,-15.594,11.04
83.87044,-24.78,-15.663,9.819
83.881211,-26.25,-14.929,8.883
83.891982,-27.09,-14.674,8.643
83.902753,-26.53,-14.179,8.659
83.913524,-25.34,-13.384,8.586
83.924295,-24.78,-12.63,7.937
83.935066,-24.64,-11.872,6.863
83.945847,-24.99,-11.467,5.37
83.956628,-24.64,-10.64,4.308
83.967409,-24.36,-9.975,3.359
83.97819,-23.59,-10.332,3.367
83.988971,-22.54,-11.763,3.825
83.999752,-21.07,-12.456,4.13
84.010533,-20.65,-12.619,4.243
84.021314,-20.72,-12.112,2.982
84.032095,-21.07,-12.12,1.417
84.042876,-22.68,-13.604,0.16
84.053657,-23.8,-15.389,0.201
84.064438,-25.2,-18.097,0.647
